Partition_Date,total_readings,avg_soil,avg_humidity,avg_temp,avg_light
2025-06-03,1200,25.11,54.86,24.0,612.67
2025-07-10,1200,25.11,54.85,24.0,612.69
2025-09-26,1200,25.11,54.85,24.0,612.71
2024-11-21,1200,25.1,54.85,24.0,612.71
2025-05-14,1200,25.12,54.84,24.0,612.43
2025-05-17,1200,25.11,54.85,24.0,612.8
2025-11-10,1200,25.1,54.86,24.0,612.72
2024-10-16,550,25.84,55.12,23.85,605.03
2024-12-06,1200,25.09,54.85,24.0,612.9
2025-03-17,1200,25.1,54.85,24.0,612.85
2025-09-20,1200,25.12,54.88,24.0,612.33
2025-11-09,1200,25.11,54.84,24.0,612.8
2024-12-25,1200,25.1,54.87,24.0,612.39
2025-03-25,1200,25.11,54.85,24.0,612.84
2025-05-08,1200,25.11,54.86,24.0,612.54
2025-01-01,1200,25.11,54.85,24.0,612.1
2024-10-27,990,25.16,54.96,23.89,615.67
2025-06-09,1200,25.11,54.87,24.0,612.65
2024-12-05,1200,25.1,54.85,24.0,612.61
2025-05-06,1200,25.13,54.84,24.0,612.42
2025-10-05,1200,25.12,54.86,24.0,612.74
2025-04-04,1200,25.11,54.85,24.0,612.34
2025-11-08,1200,25.1,54.86,24.0,612.77
2025-12-06,678,24.54,54.62,24.12,618.19
2025-01-05,1200,25.1,54.85,24.0,612.63
2025-06-20,1200,25.1,54.86,24.0,612.73
2025-06-15,1200,25.11,54.87,24.0,613.16
2025-06-19,1200,25.1,54.84,24.0,612.89
2025-09-30,1200,25.11,54.87,24.0,612.65
2025-03-15,1200,25.11,54.85,24.01,612.52
2025-10-15,1200,25.1,54.86,23.99,612.41
2025-09-28,1200,25.09,54.85,24.0,612.87
2025-06-27,1200,25.1,54.85,24.0,612.9
2025-07-03,1200,25.12,54.85,24.0,612.73
2025-05-10,1200,25.11,54.85,23.99,612.32
2025-07-27,1200,25.12,54.84,24.0,612.8
2024-10-09,270,25.5,54.49,24.02,601.57
2024-10-12,390,25.73,54.47,23.88,610.42
2024-10-19,670,25.46,55.27,23.92,611.05
2025-03-09,1200,25.1,54.84,24.0,612.59
2025-09-06,1200,25.11,54.85,24.0,612.78
2025-10-10,1200,25.11,54.86,24.0,612.52
2025-01-31,1200,25.11,54.84,24.0,612.74
2025-05-09,1200,25.12,54.85,24.0,612.64
2025-05-19,1200,25.12,54.85,24.0,612.75
2025-03-20,1200,25.11,54.86,24.0,612.87
2025-04-01,1200,25.11,54.85,24.0,612.72
2025-10-08,1200,25.1,54.86,24.0,612.87
2025-10-23,1200,25.11,54.84,24.0,612.63
2025-11-15,1200,25.1,54.85,24.0,612.42
2025-06-04,1200,25.11,54.86,24.0,612.34
2025-07-23,1200,25.11,54.86,24.0,612.72
2025-08-19,1200,25.1,54.85,23.99,612.81
2025-09-29,1200,25.11,54.85,24.0,612.34
2024-11-10,1200,25.1,54.84,23.99,612.34
2025-06-07,1200,25.1,54.86,24.0,612.79
2025-08-27,1200,25.12,54.85,24.0,612.53
2025-10-02,1200,25.11,54.86,24.0,612.51
2024-10-23,830,25.16,55.05,23.87,613.83
2024-12-29,1200,25.1,54.85,24.0,612.23
2025-02-24,1200,25.11,54.85,24.0,612.44
2025-03-02,1200,25.09,54.85,23.99,612.58
2025-04-11,1200,25.1,54.85,24.0,612.74
2024-11-28,1200,25.1,54.85,23.99,612.73
2024-12-15,1200,25.1,54.85,24.0,612.82
2025-01-27,1200,25.11,54.86,24.0,612.56
2025-04-24,1200,25.11,54.85,24.0,612.42
2025-09-17,1200,25.1,54.85,24.0,612.45
2025-12-08,598,24.61,54.6,24.08,620.52
2024-11-04,1200,25.1,54.85,24.0,612.42
2025-07-06,1200,25.11,54.85,24.0,612.92
2024-10-03,30,22.68,54.87,24.74,629.75
2024-10-05,110,25.18,55.11,24.35,601.5
2025-03-05,1200,25.1,54.85,24.0,612.65
2025-12-17,234,24.95,54.25,24.38,598.24
2025-07-31,1200,25.1,54.85,24.0,612.46
2025-11-05,1200,25.11,54.87,24.0,612.82
2025-01-23,1200,25.11,54.85,24.0,612.43
2025-08-11,1200,25.1,54.85,24.0,612.84
2024-12-22,1200,25.09,54.85,24.0,612.75
2025-10-11,1200,25.11,54.86,24.0,612.62
2025-01-02,1200,25.11,54.85,24.0,612.44
2025-02-20,1200,25.12,54.85,24.0,612.65
2025-07-28,1200,25.11,54.86,24.0,612.5
2024-10-26,950,25.22,55.0,23.89,615.79
2025-10-31,1200,25.1,54.85,24.0,612.67
2024-10-30,1110,25.05,54.9,23.98,614.17
2025-04-19,1200,25.12,54.86,24.0,612.54
2025-05-07,1200,25.11,54.86,24.0,612.89
2025-06-12,1200,25.1,54.84,24.0,612.79
2025-09-08,1200,25.11,54.85,24.0,612.5
2024-11-19,1200,25.1,54.85,24.0,612.53
2025-07-19,1200,25.12,54.85,24.0,612.65
2025-03-22,1200,25.1,54.85,24.0,612.8
2025-07-04,1200,25.1,54.85,24.0,612.79
2025-11-16,1200,25.12,54.86,24.0,612.5
2025-06-25,1200,25.12,54.86,23.99,612.61
2024-10-14,470,25.96,55.03,23.86,610.78
2024-12-28,1200,25.1,54.84,24.0,612.78
2024-12-13,1200,25.1,54.85,24.0,612.69
2025-01-07,1200,25.11,54.86,24.0,612.47
2025-04-27,1200,25.09,54.84,24.0,612.66
2025-11-01,1200,25.11,54.85,24.0,612.5
2024-11-03,1200,25.11,54.86,24.0,612.82
2025-08-09,1200,25.1,54.85,24.0,612.73
2024-12-08,1200,25.11,54.84,24.0,612.76
2025-06-06,1200,25.11,54.85,24.0,612.83
2025-03-26,1200,25.1,54.85,24.0,612.9
2025-04-09,1200,25.09,54.85,24.0,612.56
2025-04-30,1200,25.11,54.85,24.0,612.36
2025-06-14,1200,25.09,54.84,24.0,612.6
2024-12-11,1200,25.1,54.86,24.0,612.82
2025-09-19,1200,25.11,54.86,24.0,613.03
2025-11-12,1200,25.1,54.86,24.0,612.59
2025-06-13,1200,25.12,54.87,24.0,612.88
2025-07-24,1200,25.11,54.85,24.0,612.19
2025-02-14,1200,25.11,54.86,24.0,612.58
2024-11-22,1200,25.11,54.86,24.0,612.71
2025-07-16,1200,25.11,54.85,24.0,612.84
2025-07-26,1200,25.11,54.85,24.0,612.42
2024-10-06,150,25.74,54.74,24.12,590.59
2025-08-24,1200,25.09,54.84,24.0,613.03
2025-11-24,1158,25.13,54.88,23.97,613.16
2024-12-04,1200,25.12,54.85,24.0,612.47
2025-02-11,1200,25.09,54.86,24.01,612.88
2025-12-22,34,23.95,53.43,24.41,620.7
2025-03-24,1200,25.12,54.85,24.0,612.72
2025-10-28,1200,25.1,54.85,24.0,613.01
2024-10-21,750,25.18,55.13,23.89,610.28
2025-01-21,1200,25.11,54.87,24.0,612.4
2025-07-13,1200,25.12,54.85,24.0,612.61
2025-01-24,1200,25.11,54.86,24.0,612.86
2025-06-30,1200,25.11,54.85,24.0,612.66
2025-01-06,1200,25.12,54.85,24.0,612.44
2025-10-26,1200,25.09,54.84,23.99,612.29
2025-01-11,1200,25.1,54.85,24.0,612.61
2025-01-04,1200,25.11,54.86,24.0,612.57
2025-02-02,1200,25.1,54.85,24.0,612.38
2025-06-28,1200,25.11,54.85,24.0,612.55
2025-12-20,114,25.81,53.74,24.3,598.29
2025-01-25,1200,25.12,54.84,24.0,612.77
2025-08-29,1200,25.11,54.86,24.0,613.03
2024-12-23,1200,25.11,54.85,24.0,612.59
2025-05-25,1200,25.1,54.83,24.0,612.52
2025-07-02,1200,25.11,54.85,24.0,612.59
2025-12-15,314,25.08,54.66,24.37,607.87
2025-03-29,1200,25.12,54.86,24.0,612.55
2025-11-14,1200,25.12,54.86,24.0,612.48
2025-04-15,1200,25.12,54.85,24.0,612.3
2025-05-28,1200,25.1,54.85,24.0,612.27
2025-06-10,1200,25.1,54.86,24.0,612.62
2025-09-12,1200,25.11,54.84,24.0,612.89
2025-02-19,1200,25.1,54.86,24.0,612.67
2025-05-01,1200,25.1,54.85,24.0,612.42
2025-04-06,1200,25.1,54.86,24.0,612.75
2025-08-06,1200,25.1,54.85,24.0,612.47
2025-10-29,1200,25.1,54.86,24.0,612.7
2025-12-04,758,24.69,54.93,24.11,611.5
2025-04-14,1200,25.11,54.84,24.0,612.56
2025-06-18,1200,25.11,54.86,24.0,612.89
2024-10-13,430,25.86,54.64,23.83,614.59
2024-11-12,1200,25.11,54.85,24.0,612.43
2025-03-11,1200,25.11,54.85,24.0,612.5
2025-08-15,1200,25.1,54.85,24.0,612.79
2024-12-19,1200,25.11,54.86,24.0,612.81
2025-01-03,1200,25.11,54.86,23.99,612.52
2025-01-15,1200,25.1,54.87,24.0,612.59
2025-02-07,1200,25.12,54.85,24.0,612.8
2025-06-21,1200,25.11,54.85,24.0,612.62
2025-07-14,1200,25.09,54.85,24.0,612.91
2025-07-25,1200,25.11,54.87,24.0,612.46
2025-08-12,1200,25.11,54.86,24.0,612.48
2025-09-02,1200,25.09,54.86,24.0,612.78
2025-09-22,1200,25.1,54.86,24.0,612.63
2025-10-25,1200,25.11,54.86,23.99,612.58
